month,name,value
Jan-12,Other Services,0.605263158
Feb-12,Other Services,0.844311377
Mar-12,Other Services,0.747252747
Apr-12,Other Services,0.842639594
May-12,Other Services,0.833333333
Jun-12,Other Services,0.859550562
Jul-12,Other Services,0.655172414
Aug-12,Other Services,0.43315508
Sep-12,Other Services,0.735449735
Oct-12,Other Services,0.920634921
Nov-12,Other Services,0.586363636
Dec-12,Other Services,0.668449198
Jan-13,Other Services,0.832432432
Feb-13,Other Services,0.575129534
Mar-13,Other Services,0.729357798
Apr-13,Other Services,0.628865979
May-13,Other Services,0.862745098
Jun-13,Other Services,0.833333333
Jul-13,Other Services,0.845303867
Aug-13,Other Services,0.556756757
Sep-13,Other Services,0.983146067
Oct-13,Other Services,0.95480226
Nov-13,Other Services,0.825842697
Dec-13,Other Services,0.883495146
Jan-14,Other Services,0.74
Feb-14,Other Services,0.787234043
Mar-14,Other Services,0.627218935
Apr-14,Other Services,0.84
May-14,Other Services,0.756613757
Jun-14,Other Services,0.718390805
Jul-14,Other Services,0.731958763
Aug-14,Other Services,1.026455026
Sep-14,Other Services,0.858757062
Oct-14,Other Services,0.942408377
Nov-14,Other Services,0.866995074
Dec-14,Other Services,0.938888889
Jan-15,Other Services,0.984210526
Feb-15,Other Services,0.711297071
Mar-15,Other Services,0.880382775
Apr-15,Other Services,0.824742268
May-15,Other Services,0.826732673
Jun-15,Other Services,0.849557522
Jul-15,Other Services,0.9
Aug-15,Other Services,1.04040404
Sep-15,Other Services,0.831111111
Oct-15,Other Services,0.899038462
Nov-15,Other Services,0.752688172
Dec-15,Other Services,0.95412844
Jan-16,Other Services,1.229050279
Feb-16,Other Services,1.116504854
Mar-16,Other Services,1
Apr-16,Other Services,1.541436464
May-16,Other Services,1.011976048
Jun-16,Other Services,0.926724138
Jul-16,Other Services,1.262195122
Aug-16,Other Services,1.289772727
Sep-16,Other Services,0.980099502
Oct-16,Other Services,1.062146893
Nov-16,Other Services,1.009345794
Dec-16,Other Services,1.294736842
Jan-17,Other Services,1
Feb-17,Other Services,1.125
Mar-17,Other Services,1.423076923
Apr-17,Other Services,1.639130435
May-17,Other Services,1.200956938
Jun-17,Other Services,1.135746606
Jul-17,Other Services,1.384297521
Aug-17,Other Services,1.045833333
Sep-17,Other Services,1.45049505
Oct-17,Other Services,1.157446809
Nov-17,Other Services,1.258706468
Dec-17,Other Services,0.845454545
Jan-18,Other Services,1.034313725
Feb-18,Other Services,1.234042553
Mar-18,Other Services,1.032258065
Apr-18,Other Services,1.044843049
May-18,Other Services,1.046218487
Jun-18,Other Services,1.166666667
Jul-18,Other Services,1.160621762
Aug-18,Other Services,1.048034934
Sep-18,Other Services,1.077272727
Oct-18,Other Services,1.32735426
Nov-18,Other Services,1.068548387
Dec-18,Other Services,1.251162791
Jan-19,Other Services,0.769230769
Feb-19,Other Services,1.197916667
Mar-19,Other Services,1.183962264
Apr-19,Other Services,1.130630631
May-19,Other Services,1.235023041
Jun-19,Other Services,1.104803493
Jul-19,Other Services,1.189189189
Aug-19,Other Services,1.153153153
Sep-19,Other Services,1.27
Oct-19,Other Services,1.236363636
Nov-19,Other Services,1.088669951
Dec-19,Other Services,1.05982906
Jan-20,Other Services,1.155172414
Feb-20,Other Services,0.907079646
Mar-20,Other Services,1.034246575
Apr-20,Other Services,0.906040268
May-20,Other Services,0.30318258
Jun-20,Other Services,0.687664042
Jul-20,Other Services,1.373737374
Aug-20,Other Services,1.0456621
Sep-20,Other Services,0.971544715
Oct-20,Other Services,1.004166667
Nov-20,Other Services,1.033175355
Dec-20,Other Services,1.153409091
Jan-21,Other Services,1.135514019
Feb-21,Other Services,1.151639344
Mar-21,Other Services,1.100456621
Apr-21,Other Services,1.553648069
May-21,Other Services,2.108597285
Jun-21,Other Services,1.619834711
Jul-21,Other Services,1.76171875
Aug-21,Other Services,1.99543379
Sep-21,Other Services,1.742307692
Oct-21,Other Services,1.927350427
Nov-21,Other Services,1.660305344
Dec-21,Other Services,1.4140625
Jan-12,Leisure and Hospitality,0.583762887
Feb-12,Leisure and Hospitality,0.49156939
Mar-12,Leisure and Hospitality,0.519767442
Apr-12,Leisure and Hospitality,0.634564644
May-12,Leisure and Hospitality,0.621438263
Jun-12,Leisure and Hospitality,0.668975069
Jul-12,Leisure and Hospitality,0.650265957
Aug-12,Leisure and Hospitality,0.527431421
Sep-12,Leisure and Hospitality,0.584487535
Oct-12,Leisure and Hospitality,0.633858268
Nov-12,Leisure and Hospitality,0.693055556
Dec-12,Leisure and Hospitality,0.590909091
Jan-13,Leisure and Hospitality,0.583850932
Feb-13,Leisure and Hospitality,0.656565657
Mar-13,Leisure and Hospitality,0.638509317
Apr-13,Leisure and Hospitality,0.556461001
May-13,Leisure and Hospitality,0.578298397
Jun-13,Leisure and Hospitality,0.603703704
Jul-13,Leisure and Hospitality,0.63510101
Aug-13,Leisure and Hospitality,0.67746114
Sep-13,Leisure and Hospitality,0.665859564
Oct-13,Leisure and Hospitality,0.672478207
Nov-13,Leisure and Hospitality,0.688212928
Dec-13,Leisure and Hospitality,0.73125
Jan-14,Leisure and Hospitality,0.714628297
Feb-14,Leisure and Hospitality,0.654161782
Mar-14,Leisure and Hospitality,0.68547419
Apr-14,Leisure and Hospitality,0.766203704
May-14,Leisure and Hospitality,0.78713969
Jun-14,Leisure and Hospitality,0.741474147
Jul-14,Leisure and Hospitality,0.719178082
Aug-14,Leisure and Hospitality,0.832349469
Sep-14,Leisure and Hospitality,0.770402612
Oct-14,Leisure and Hospitality,0.751399776
Nov-14,Leisure and Hospitality,0.693406593
Dec-14,Leisure and Hospitality,0.75534188
Jan-15,Leisure and Hospitality,0.882288229
Feb-15,Leisure and Hospitality,0.809061489
Mar-15,Leisure and Hospitality,0.782372144
Apr-15,Leisure and Hospitality,0.755508919
May-15,Leisure and Hospitality,0.727743271
Jun-15,Leisure and Hospitality,0.725490196
Jul-15,Leisure and Hospitality,0.796858639
Aug-15,Leisure and Hospitality,0.684055118
Sep-15,Leisure and Hospitality,0.693897638
Oct-15,Leisure and Hospitality,0.774925962
Nov-15,Leisure and Hospitality,0.743914314
Dec-15,Leisure and Hospitality,0.714832536
Jan-16,Leisure and Hospitality,0.794764398
Feb-16,Leisure and Hospitality,0.721904762
Mar-16,Leisure and Hospitality,0.802133851
Apr-16,Leisure and Hospitality,0.757696127
May-16,Leisure and Hospitality,0.717874396
Jun-16,Leisure and Hospitality,0.760536398
Jul-16,Leisure and Hospitality,0.732817038
Aug-16,Leisure and Hospitality,0.769894535
Sep-16,Leisure and Hospitality,0.765803109
Oct-16,Leisure and Hospitality,0.781089414
Nov-16,Leisure and Hospitality,0.719661336
Dec-16,Leisure and Hospitality,0.734052993
Jan-17,Leisure and Hospitality,0.701550388
Feb-17,Leisure and Hospitality,0.885601578
Mar-17,Leisure and Hospitality,0.739387957
Apr-17,Leisure and Hospitality,0.825661117
May-17,Leisure and Hospitality,0.835480674
Jun-17,Leisure and Hospitality,0.823529412
Jul-17,Leisure and Hospitality,0.849112426
Aug-17,Leisure and Hospitality,0.896449704
Sep-17,Leisure and Hospitality,0.782178218
Oct-17,Leisure and Hospitality,0.778864971
Nov-17,Leisure and Hospitality,0.852283771
Dec-17,Leisure and Hospitality,0.890231621
Jan-18,Leisure and Hospitality,0.912228797
Feb-18,Leisure and Hospitality,0.871455577
Mar-18,Leisure and Hospitality,0.886015326
Apr-18,Leisure and Hospitality,0.906755471
May-18,Leisure and Hospitality,0.865886589
Jun-18,Leisure and Hospitality,1.028846154
Jul-18,Leisure and Hospitality,0.924408015
Aug-18,Leisure and Hospitality,0.954545455
Sep-18,Leisure and Hospitality,1.014312977
Oct-18,Leisure and Hospitality,0.917944094
Nov-18,Leisure and Hospitality,0.945996276
Dec-18,Leisure and Hospitality,1.054807692
Jan-19,Leisure and Hospitality,1
Feb-19,Leisure and Hospitality,0.924908425
Mar-19,Leisure and Hospitality,0.925250684
Apr-19,Leisure and Hospitality,0.867126833
May-19,Leisure and Hospitality,0.944962687
Jun-19,Leisure and Hospitality,0.832007073
Jul-19,Leisure and Hospitality,0.84676705
Aug-19,Leisure and Hospitality,0.839473684
Sep-19,Leisure and Hospitality,0.881282496
Oct-19,Leisure and Hospitality,0.891071429
Nov-19,Leisure and Hospitality,0.897506925
Dec-19,Leisure and Hospitality,0.81826087
Jan-20,Leisure and Hospitality,0.83245614
Feb-20,Leisure and Hospitality,0.868940754
Mar-20,Leisure and Hospitality,0.951255539
Apr-20,Leisure and Hospitality,0.888888889
May-20,Leisure and Hospitality,0.373376623
Jun-20,Leisure and Hospitality,0.4345
Jul-20,Leisure and Hospitality,0.605805959
Aug-20,Leisure and Hospitality,0.769628099
Sep-20,Leisure and Hospitality,0.744053283
Oct-20,Leisure and Hospitality,0.734497817
Nov-20,Leisure and Hospitality,0.783410138
Dec-20,Leisure and Hospitality,0.928571429
Jan-21,Leisure and Hospitality,0.782128514
Feb-21,Leisure and Hospitality,0.861135371
Mar-21,Leisure and Hospitality,0.969378828
Apr-21,Leisure and Hospitality,0.980408163
May-21,Leisure and Hospitality,1.086956522
Jun-21,Leisure and Hospitality,1.2143446
Jul-21,Leisure and Hospitality,1.29089444
Aug-21,Leisure and Hospitality,1.392220421
Sep-21,Leisure and Hospitality,1.29352397
Oct-21,Leisure and Hospitality,1.384223919
Nov-21,Leisure and Hospitality,1.370065789
Dec-21,Leisure and Hospitality,1.669463087
Jan-12,Education and Health Services,1.26443203
Feb-12,Education and Health Services,1.207446809
Mar-12,Education and Health Services,1.3125
Apr-12,Education and Health Services,1.376518219
May-12,Education and Health Services,1.316363636
Jun-12,Education and Health Services,1.454198473
Jul-12,Education and Health Services,1.322330097
Aug-12,Education and Health Services,1.287937743
Sep-12,Education and Health Services,1.413385827
Oct-12,Education and Health Services,1.348659004
Nov-12,Education and Health Services,1.435546875
Dec-12,Education and Health Services,1.338345865
Jan-13,Education and Health Services,1.162962963
Feb-13,Education and Health Services,1.330769231
Mar-13,Education and Health Services,1.303473492
Apr-13,Education and Health Services,1.253940455
May-13,Education and Health Services,1.182758621
Jun-13,Education and Health Services,1.427974948
Jul-13,Education and Health Services,1.162454874
Aug-13,Education and Health Services,1.280612245
Sep-13,Education and Health Services,1.21981982
Oct-13,Education and Health Services,1.323643411
Nov-13,Education and Health Services,1.230483271
Dec-13,Education and Health Services,1.121597096
Jan-14,Education and Health Services,1.252220249
Feb-14,Education and Health Services,1.354898336
Mar-14,Education and Health Services,1.301886792
Apr-14,Education and Health Services,1.246551724
May-14,Education and Health Services,1.490875912
Jun-14,Education and Health Services,1.540834846
Jul-14,Education and Health Services,1.488013699
Aug-14,Education and Health Services,1.805825243
Sep-14,Education and Health Services,1.326836582
Oct-14,Education and Health Services,1.485
Nov-14,Education and Health Services,1.386481802
Dec-14,Education and Health Services,1.56053068
Jan-15,Education and Health Services,1.527454243
Feb-15,Education and Health Services,1.4784689
Mar-15,Education and Health Services,1.491776316
Apr-15,Education and Health Services,1.656765677
May-15,Education and Health Services,1.616393443
Jun-15,Education and Health Services,1.691919192
Jul-15,Education and Health Services,1.858730159
Aug-15,Education and Health Services,1.685575365
Sep-15,Education and Health Services,1.669767442
Oct-15,Education and Health Services,1.627836611
Nov-15,Education and Health Services,1.655639098
Dec-15,Education and Health Services,1.638461538
Jan-16,Education and Health Services,2.008517888
Feb-16,Education and Health Services,1.569230769
Mar-16,Education and Health Services,1.740322581
Apr-16,Education and Health Services,1.753968254
May-16,Education and Health Services,1.707620529
Jun-16,Education and Health Services,1.597014925
Jul-16,Education and Health Services,1.749608764
Aug-16,Education and Health Services,1.601823708
Sep-16,Education and Health Services,1.694656489
Oct-16,Education and Health Services,1.943485086
Nov-16,Education and Health Services,1.821917808
Dec-16,Education and Health Services,1.854714065
Jan-17,Education and Health Services,1.8170347
Feb-17,Education and Health Services,1.97133758
Mar-17,Education and Health Services,1.689759036
Apr-17,Education and Health Services,1.663663664
May-17,Education and Health Services,1.626292467
Jun-17,Education and Health Services,1.806800618
Jul-17,Education and Health Services,1.692532943
Aug-17,Education and Health Services,1.686416185
Sep-17,Education and Health Services,1.731117825
Oct-17,Education and Health Services,1.687964339
Nov-17,Education and Health Services,1.599427754
Dec-17,Education and Health Services,1.707782673
Jan-18,Education and Health Services,1.70544919
Feb-18,Education and Health Services,1.776119403
Mar-18,Education and Health Services,1.764028777
Apr-18,Education and Health Services,1.830584708
May-18,Education and Health Services,1.658402204
Jun-18,Education and Health Services,1.748261474
Jul-18,Education and Health Services,1.767908309
Aug-18,Education and Health Services,1.723140496
Sep-18,Education and Health Services,1.833810888
Oct-18,Education and Health Services,1.680706522
Nov-18,Education and Health Services,1.697831978
Dec-18,Education and Health Services,1.704749679
Jan-19,Education and Health Services,1.799468792
Feb-19,Education and Health Services,1.658536585
Mar-19,Education and Health Services,1.847708895
Apr-19,Education and Health Services,1.86431479
May-19,Education and Health Services,2.039039039
Jun-19,Education and Health Services,1.937406855
Jul-19,Education and Health Services,1.739597315
Aug-19,Education and Health Services,1.916305916
Sep-19,Education and Health Services,1.666214383
Oct-19,Education and Health Services,1.785419532
Nov-19,Education and Health Services,1.801097394
Dec-19,Education and Health Services,1.702592087
Jan-20,Education and Health Services,1.67
Feb-20,Education and Health Services,1.616368286
Mar-20,Education and Health Services,1.801515152
Apr-20,Education and Health Services,1.790566038
May-20,Education and Health Services,0.834605598
Jun-20,Education and Health Services,1.169329073
Jul-20,Education and Health Services,1.404205607
Aug-20,Education and Health Services,1.675070028
Sep-20,Education and Health Services,1.696551724
Oct-20,Education and Health Services,1.819034853
Nov-20,Education and Health Services,1.835180055
Dec-20,Education and Health Services,1.785413745
Jan-21,Education and Health Services,2.016369048
Feb-21,Education and Health Services,2.185135135
Mar-21,Education and Health Services,1.964613368
Apr-21,Education and Health Services,2.011734029
May-21,Education and Health Services,2.232984293
Jun-21,Education and Health Services,2.221935484
Jul-21,Education and Health Services,2.475195822
Aug-21,Education and Health Services,2.286259542
Sep-21,Education and Health Services,2.3757503
Oct-21,Education and Health Services,2.53874092
Nov-21,Education and Health Services,2.450980392
Dec-21,Education and Health Services,2.585106383
Jan-12,Professional and Business Services,1.004237288
Feb-12,Professional and Business Services,0.738142292
Mar-12,Professional and Business Services,0.885714286
Apr-12,Professional and Business Services,0.84463895
May-12,Professional and Business Services,0.759878419
Jun-12,Professional and Business Services,0.854304636
Jul-12,Professional and Business Services,0.852534562
Aug-12,Professional and Business Services,0.884848485
Sep-12,Professional and Business Services,0.821301775
Oct-12,Professional and Business Services,0.85600907
Nov-12,Professional and Business Services,0.814130435
Dec-12,Professional and Business Services,0.768467475
Jan-13,Professional and Business Services,0.882821388
Feb-13,Professional and Business Services,0.878190255
Mar-13,Professional and Business Services,0.862068966
Apr-13,Professional and Business Services,0.820043103
May-13,Professional and Business Services,0.860262009
Jun-13,Professional and Business Services,0.783472803
Jul-13,Professional and Business Services,0.719008264
Aug-13,Professional and Business Services,0.800197824
Sep-13,Professional and Business Services,0.779854621
Oct-13,Professional and Business Services,0.949015064
Nov-13,Professional and Business Services,0.785036881
Dec-13,Professional and Business Services,0.80625
Jan-14,Professional and Business Services,0.723857868
Feb-14,Professional and Business Services,0.85483871
Mar-14,Professional and Business Services,0.769920319
Apr-14,Professional and Business Services,0.842
May-14,Professional and Business Services,0.924487594
Jun-14,Professional and Business Services,0.892787524
Jul-14,Professional and Business Services,0.860663507
Aug-14,Professional and Business Services,0.902894491
Sep-14,Professional and Business Services,0.860146252
Oct-14,Professional and Business Services,0.886005561
Nov-14,Professional and Business Services,1.03965702
Dec-14,Professional and Business Services,1
Jan-15,Professional and Business Services,0.993236715
Feb-15,Professional and Business Services,1
Mar-15,Professional and Business Services,1.023234201
Apr-15,Professional and Business Services,1.131506849
May-15,Professional and Business Services,1.156367041
Jun-15,Professional and Business Services,1.07357212
Jul-15,Professional and Business Services,1.133531157
Aug-15,Professional and Business Services,1.050048123
Sep-15,Professional and Business Services,1.024930748
Oct-15,Professional and Business Services,1.117050691
Nov-15,Professional and Business Services,1.152466368
Dec-15,Professional and Business Services,0.985209532
Jan-16,Professional and Business Services,1.103622578
Feb-16,Professional and Business Services,1.110512129
Mar-16,Professional and Business Services,1.322841727
Apr-16,Professional and Business Services,0.956244303
May-16,Professional and Business Services,1.061131387
Jun-16,Professional and Business Services,1.068224299
Jul-16,Professional and Business Services,1.051390059
Aug-16,Professional and Business Services,1
Sep-16,Professional and Business Services,1.099543379
Oct-16,Professional and Business Services,0.931882687
Nov-16,Professional and Business Services,1.099462366
Dec-16,Professional and Business Services,0.978280543
Jan-17,Professional and Business Services,0.873889876
Feb-17,Professional and Business Services,0.934597156
Mar-17,Professional and Business Services,0.964627151
Apr-17,Professional and Business Services,1.031527094
May-17,Professional and Business Services,0.919854281
Jun-17,Professional and Business Services,0.9896
Jul-17,Professional and Business Services,0.957662997
Aug-17,Professional and Business Services,0.958549223
Sep-17,Professional and Business Services,0.972052402
Oct-17,Professional and Business Services,1.125957447
Nov-17,Professional and Business Services,0.928186715
Dec-17,Professional and Business Services,0.911737089
Jan-18,Professional and Business Services,1.024839006
Feb-18,Professional and Business Services,0.947639485
Mar-18,Professional and Business Services,1.011904762
Apr-18,Professional and Business Services,1.073712256
May-18,Professional and Business Services,1.04757859
Jun-18,Professional and Business Services,1.045757072
Jul-18,Professional and Business Services,1.112688554
Aug-18,Professional and Business Services,1.185983827
Sep-18,Professional and Business Services,1.206708976
Oct-18,Professional and Business Services,1.155405405
Nov-18,Professional and Business Services,1.183421517
Dec-18,Professional and Business Services,1.183549784
Jan-19,Professional and Business Services,1.295561851
Feb-19,Professional and Business Services,1.175767918
Mar-19,Professional and Business Services,1.139949109
Apr-19,Professional and Business Services,0.939297125
May-19,Professional and Business Services,1.119860017
Jun-19,Professional and Business Services,1.152252252
Jul-19,Professional and Business Services,1.086695279
Aug-19,Professional and Business Services,1.112576957
Sep-19,Professional and Business Services,1.061962134
Oct-19,Professional and Business Services,1.100991885
Nov-19,Professional and Business Services,1.054973822
Dec-19,Professional and Business Services,1.084201389
Jan-20,Professional and Business Services,1.098106713
Feb-20,Professional and Business Services,1.154537287
Mar-20,Professional and Business Services,0.965638767
Apr-20,Professional and Business Services,0.979118329
May-20,Professional and Business Services,0.914744233
Jun-20,Professional and Business Services,0.869118905
Jul-20,Professional and Business Services,1.025022341
Aug-20,Professional and Business Services,0.993960311
Sep-20,Professional and Business Services,1.086236934
Oct-20,Professional and Business Services,1.127845884
Nov-20,Professional and Business Services,1.113934426
Dec-20,Professional and Business Services,1.291772689
Jan-21,Professional and Business Services,1.226351351
Feb-21,Professional and Business Services,1.2200489
Mar-21,Professional and Business Services,1.308072488
Apr-21,Professional and Business Services,1.437229437
May-21,Professional and Business Services,1.493955095
Jun-21,Professional and Business Services,1.462171053
Jul-21,Professional and Business Services,1.460377358
Aug-21,Professional and Business Services,1.571428571
Sep-21,Professional and Business Services,1.453968254
Oct-21,Professional and Business Services,1.559541985
Nov-21,Professional and Business Services,1.47027027
Dec-21,Professional and Business Services,1.667491749
Jan-12,Financial Activities,1.479041916
Feb-12,Financial Activities,1.09039548
Mar-12,Financial Activities,1.336956522
Apr-12,Financial Activities,1.07106599
May-12,Financial Activities,1.232044199
Jun-12,Financial Activities,1.255434783
Jul-12,Financial Activities,1.398773006
Aug-12,Financial Activities,1.319587629
Sep-12,Financial Activities,1.507537688
Oct-12,Financial Activities,1.312820513
Nov-12,Financial Activities,1.198067633
Dec-12,Financial Activities,1.5
Jan-13,Financial Activities,1.041284404
Feb-13,Financial Activities,1.442307692
Mar-13,Financial Activities,1.755434783
Apr-13,Financial Activities,1.340425532
May-13,Financial Activities,1.388392857
Jun-13,Financial Activities,1.647058824
Jul-13,Financial Activities,1.525114155
Aug-13,Financial Activities,1.206896552
Sep-13,Financial Activities,1.124444444
Oct-13,Financial Activities,1.347150259
Nov-13,Financial Activities,1.156756757
Dec-13,Financial Activities,1.375
Jan-14,Financial Activities,1.314465409
Feb-14,Financial Activities,1.370165746
Mar-14,Financial Activities,1.338383838
Apr-14,Financial Activities,1.511111111
May-14,Financial Activities,1.513227513
Jun-14,Financial Activities,1.855614973
Jul-14,Financial Activities,1.515306122
Aug-14,Financial Activities,1.706467662
Sep-14,Financial Activities,1.341346154
Oct-14,Financial Activities,2.102272727
Nov-14,Financial Activities,1.253218884
Dec-14,Financial Activities,1.339622642
Jan-15,Financial Activities,1.512077295
Feb-15,Financial Activities,2.10625
Mar-15,Financial Activities,1.442708333
Apr-15,Financial Activities,1.76076555
May-15,Financial Activities,1.77486911
Jun-15,Financial Activities,1.386138614
Jul-15,Financial Activities,1.793814433
Aug-15,Financial Activities,1.758241758
Sep-15,Financial Activities,1.595959596
Oct-15,Financial Activities,1.587378641
Nov-15,Financial Activities,1.686915888
Dec-15,Financial Activities,1.890410959
Jan-16,Financial Activities,1.573991031
Feb-16,Financial Activities,1.546296296
Mar-16,Financial Activities,1.495412844
Apr-16,Financial Activities,1.677884615
May-16,Financial Activities,1.789189189
Jun-16,Financial Activities,1.6
Jul-16,Financial Activities,1.838709677
Aug-16,Financial Activities,1.860824742
Sep-16,Financial Activities,1.940217391
Oct-16,Financial Activities,1.495192308
Nov-16,Financial Activities,1.92972973
Dec-16,Financial Activities,1.980099502
Jan-17,Financial Activities,1.695652174
Feb-17,Financial Activities,1.85483871
Mar-17,Financial Activities,1.560869565
Apr-17,Financial Activities,2.140776699
May-17,Financial Activities,1.617777778
Jun-17,Financial Activities,1.804761905
Jul-17,Financial Activities,1.691943128
Aug-17,Financial Activities,1.450236967
Sep-17,Financial Activities,2.272727273
Oct-17,Financial Activities,1.771551724
Nov-17,Financial Activities,1.9375
Dec-17,Financial Activities,1.861538462
Jan-18,Financial Activities,1.798165138
Feb-18,Financial Activities,1.980676329
Mar-18,Financial Activities,2.157894737
